,Unnamed: 0,userId,movieId,rating,movie_idx
4901,4901,47,800,5.0,789
4902,4902,47,830,3.0,817
4903,4903,47,852,4.0,839
4904,4904,47,858,5.0,845
4905,4905,47,919,4.0,904
4906,4906,47,923,4.0,908
4907,4907,47,924,4.0,909
4908,4908,47,1035,4.0,1018
4909,4909,47,1073,4.0,1054
4910,4910,47,1077,4.0,1057
4911,4911,47,1079,4.0,1059
4912,4912,47,1080,3.0,1060
4913,4913,47,1089,4.0,1069
4914,4914,47,1090,5.0,1070
4915,4915,47,1094,5.0,1074
4916,4916,47,1097,5.0,1077
4917,4917,47,1103,4.0,1083
4918,4918,47,1136,4.0,1115
4919,4919,47,1150,5.0,1129
4920,4920,47,1161,4.0,1140
4921,4921,47,1172,5.0,1151
4922,4922,47,1183,5.0,1161
4923,4923,47,1193,4.0,1171
4924,4924,47,1196,3.0,1173
4925,4925,47,1197,4.0,1174
4926,4926,47,1198,4.0,1175
4927,4927,47,1199,3.0,1176
4928,4928,47,1200,3.0,1177
4929,4929,47,1206,3.0,1182
4930,4930,47,1208,5.0,1184
4931,4931,47,1210,3.0,1186
4932,4932,47,1211,5.0,1187
4933,4933,47,1213,5.0,1189
4934,4934,47,1214,3.0,1190
4935,4935,47,1221,5.0,1197
4936,4936,47,1224,4.0,1200
4937,4937,47,1225,5.0,1201
4938,4938,47,1233,5.0,1208
4939,4939,47,1240,3.0,1214
4940,4940,47,1246,4.0,1220
4941,4941,47,1250,4.0,1224
4942,4942,47,1259,3.0,1233
2486,2486,22,1584,5.0,1534
2487,2487,22,1617,5.0,1566
2488,2488,22,1625,4.0,1573
2489,2489,22,1639,3.0,1584
2490,2490,22,1641,4.0,1586
2491,2491,22,1653,5.0,1598
2492,2492,22,1673,3.0,1618
2493,2493,22,1678,3.0,1623
2494,2494,22,1704,5.0,1647
2495,2495,22,1719,4.0,1661
2496,2496,22,1721,4.0,1663
2497,2497,22,1722,4.0,1664
2498,2498,22,1729,4.0,1671
2499,2499,22,1732,4.0,1674
2500,2500,22,1754,5.0,1691
2501,2501,22,1777,4.0,1709
2502,2502,22,1783,3.0,1714
2503,2503,22,1804,4.0,1730
2504,2504,22,1805,5.0,1731
2505,2505,22,1810,2.0,1735
2506,2506,22,1833,5.0,1754
2507,2507,22,1835,5.0,1756
2508,2508,22,1888,3.0,1806
2509,2509,22,1892,4.0,1810
2510,2510,22,1895,4.0,1813
2511,2511,22,1909,5.0,1827
2512,2512,22,1917,4.0,1835
2513,2513,22,1923,4.0,1841
2514,2514,22,2006,5.0,1924
2515,2515,22,2028,5.0,1946
2516,2516,22,2058,5.0,1976
2517,2517,22,2125,3.0,2043
2518,2518,22,2167,4.0,2085
2519,2519,22,2278,3.0,2195
2520,2520,22,2289,4.0,2206
2521,2521,22,2291,3.0,2208
2522,2522,22,2294,5.0,2211
2523,2523,22,2315,1.0,2232
2524,2524,22,2322,1.0,2239
2525,2525,22,2324,5.0,2241
2526,2526,22,2329,4.0,2246
2527,2527,22,2338,2.0,2255
2528,2528,22,2340,2.0,2257
2529,2529,22,2353,4.0,2270
2530,2530,22,2355,4.0,2272
2531,2531,22,2384,2.0,2301
2532,2532,22,2386,1.0,2303
2533,2533,22,2393,4.0,2310
2534,2534,22,2394,1.0,2311
2535,2535,22,2424,1.0,2341
2536,2536,22,2952,5.0,2868
2000,2000,17,4967,5.0,4874
2001,2001,17,4973,5.0,4880
2002,2002,17,4993,3.0,4900
2003,2003,17,5225,5.0,5131
2004,2004,17,5299,3.0,5205
2005,2005,17,5477,4.5,5383
2006,2006,17,5608,4.0,5512
2007,2007,17,5613,3.5,5517
2008,2008,17,5878,5.0,5782
2009,2009,17,6016,5.0,5920
2010,2010,17,6197,5.0,6101
2011,2011,17,6291,5.0,6195
2012,2012,17,6711,3.5,6604
2013,2013,17,6772,1.0,6665
2014,2014,17,6942,3.5,6833
2015,2015,17,7034,4.0,6925
2016,2016,17,7234,5.0,7125
2017,2017,17,7323,5.0,7214
2018,2018,17,7361,5.0,7252
2019,2019,17,7456,4.0,7333
2020,2020,17,7767,5.0,7467
2021,2021,17,8254,4.5,7723
2022,2022,17,8360,2.5,7764
2023,2023,17,8645,4.0,7965
2024,2024,17,8981,3.0,8301
2025,2025,17,27803,5.0,9560
2026,2026,17,30749,4.0,9638
2027,2027,17,31410,4.5,9758
2028,2028,17,39183,4.5,10554
2029,2029,17,40815,3.0,10658
2030,2030,17,41527,5.0,10699
2031,2031,17,42197,4.5,10764
2032,2032,17,43376,4.0,10850
2033,2033,17,44204,4.0,10949
2034,2034,17,44555,5.0,10968
2035,2035,17,44694,4.0,10990
2036,2036,17,45726,2.5,11114
2037,2037,17,45950,3.5,11130
2038,2038,17,46976,4.0,11228
2039,2039,17,51084,4.0,11699
2040,2040,17,51174,4.5,11709
2041,2041,17,52375,3.5,11839
2042,2042,17,55052,4.5,12153
2043,2043,17,55100,2.5,12164
2044,2044,17,55820,4.0,12273
2045,2045,17,56788,3.5,12383
2046,2046,17,57792,4.0,12480
2047,2047,17,58315,2.0,12550
2048,2048,17,59018,5.0,12644
2049,2049,17,59118,4.0,12660
2050,2050,17,59382,1.0,12697
2051,2051,17,60482,5.0,12881
2052,2052,17,60950,3.0,12953
2053,2053,17,61075,4.5,12973
2054,2054,17,63062,4.5,13156
2055,2055,17,64701,4.5,13293
2056,2056,17,65465,2.5,13380
2057,2057,17,69122,4.5,13842
2058,2058,17,70293,3.0,14061
2059,2059,17,71033,4.5,14208
2060,2060,17,78637,3.0,15472
3103,3103,24,1265,3.5,1239
3104,3104,24,1270,4.5,1244
3105,3105,24,1271,4.5,1245
3106,3106,24,1291,3.5,1265
3107,3107,24,1302,3.0,1275
3108,3108,24,1307,4.0,1280
3109,3109,24,1387,3.5,1358
3110,3110,24,1517,4.0,1473
3111,3111,24,1580,1.5,1530
3112,3112,24,1682,3.0,1627
3113,3113,24,1704,4.0,1647
3114,3114,24,1721,4.0,1663
3115,3115,24,1727,1.0,1669
3116,3116,24,1732,5.0,1674
3117,3117,24,1784,3.0,1715
3118,3118,24,1923,3.0,1841
3119,3119,24,1961,4.0,1879
3120,3120,24,1968,4.0,1886
3121,3121,24,2028,3.5,1946
3122,3122,24,2115,3.5,2033
3123,3123,24,2141,4.5,2059
3124,3124,24,2161,4.0,2079
3125,3125,24,2174,4.0,2092
3126,3126,24,2324,3.5,2241
3127,3127,24,2352,3.0,2269
3128,3128,24,2502,3.5,2419
3129,3129,24,2571,3.5,2488
3130,3130,24,2683,4.0,2599
3131,3131,24,2692,4.0,2608
3132,3132,24,2706,4.0,2622
3133,3133,24,2710,3.0,2626
3134,3134,24,2716,4.0,2632
3135,3135,24,2797,4.5,2713
3136,3136,24,2858,4.0,2774
3137,3137,24,2918,4.0,2834
3138,3138,24,2959,4.0,2875
3139,3139,24,2987,4.0,2903
3140,3140,24,3147,4.0,3062
3141,3141,24,3255,4.5,3170
3142,3142,24,3578,3.5,3489
3143,3143,24,3686,4.0,3597
3144,3144,24,3755,3.0,3666
3145,3145,24,3897,3.0,3806
3146,3146,24,3949,3.5,3857
3147,3147,24,3996,4.0,3904
3148,3148,24,4027,3.5,3935
3149,3149,24,4306,3.5,4214
3150,3150,24,4886,3.0,4793
3151,3151,24,4963,3.0,4870
3152,3152,24,4973,4.0,4880
3153,3153,24,4979,4.5,4886
3154,3154,24,4993,3.5,4900
3155,3155,24,5225,4.5,5131
3156,3156,24,5952,3.5,5856
3157,3157,24,6377,3.5,6274
3158,3158,24,8910,4.5,8230
3159,3159,24,52319,4.0,11832
3160,3160,24,54503,4.5,12089
3161,3161,24,60293,4.5,12843
3162,3162,24,63082,3.5,13159
3163,3163,24,72226,2.0,14471
4733,4733,45,322,5.0,321
4734,4734,45,333,2.0,331
4735,4735,45,337,4.0,335
4736,4736,45,339,3.0,337
4737,4737,45,342,3.0,340
4738,4738,45,344,4.0,342
4739,4739,45,345,4.0,343
4740,4740,45,348,4.0,346
4741,4741,45,350,3.0,348
4742,4742,45,351,3.0,349
4743,4743,45,356,3.0,354
4744,4744,45,357,5.0,355
4745,4745,45,360,2.0,358
4746,4746,45,367,3.0,365
4747,4747,45,370,4.0,368
4748,4748,45,372,5.0,370
4749,4749,45,378,4.0,376
4750,4750,45,380,1.0,378
4751,4751,45,413,3.0,411
4752,4752,45,417,3.0,415
4753,4753,45,420,3.0,418
4754,4754,45,433,1.0,431
4755,4755,45,434,2.0,432
4756,4756,45,435,3.0,433
4757,4757,45,440,4.0,438
4758,4758,45,442,3.0,440
4759,4759,45,445,4.0,443
4760,4760,45,454,3.0,452
4761,4761,45,457,3.0,455
4762,4762,45,466,4.0,464
4763,4763,45,475,3.0,473
4764,4764,45,480,3.0,478
4765,4765,45,489,1.0,487
4766,4766,45,500,3.0,498
4767,4767,45,508,4.0,506
4768,4768,45,514,5.0,512
4769,4769,45,520,3.0,518
4770,4770,45,527,5.0,525
4771,4771,45,529,4.0,527
4772,4772,45,532,3.0,530
4773,4773,45,538,5.0,536
4774,4774,45,539,4.0,537
4775,4775,45,542,3.0,540
4776,4776,45,543,4.0,541
4777,4777,45,587,4.0,583
4778,4778,45,597,3.0,593
4779,4779,45,608,5.0,604
4780,4780,45,627,1.0,622
4781,4781,45,708,4.0,698
4782,4782,45,736,3.0,726
4783,4783,45,742,4.0,731
4784,4784,45,778,4.0,767
4785,4785,45,780,3.0,769
4786,4786,45,830,3.0,817
4787,4787,45,833,3.0,820
4788,4788,45,1043,3.0,1026
4789,4789,45,1054,3.0,1036
4790,4790,45,1366,4.0,1337
4791,4791,45,1425,2.0,1393
4792,4792,45,1459,2.0,1424
4793,4793,45,1580,4.0,1530
2368,2368,21,2028,3.0,1946
2369,2369,21,2058,3.0,1976
2370,2370,21,2115,4.0,2033
2371,2371,21,2119,3.0,2037
2372,2372,21,2193,4.0,2111
2373,2373,21,2268,5.0,2185
2374,2374,21,2278,3.0,2195
2375,2375,21,2329,4.0,2246
2376,2376,21,2353,5.0,2270
2377,2377,21,2402,5.0,2319
2378,2378,21,2403,4.0,2320
2379,2379,21,2409,4.0,2326
2380,2380,21,2410,4.0,2327
2381,2381,21,2411,4.0,2328
2382,2382,21,2412,2.0,2329
2383,2383,21,2490,3.0,2407
2384,2384,21,2571,3.0,2488
2385,2385,21,2617,4.0,2534
2386,2386,21,2640,4.0,2557
2387,2387,21,2641,3.0,2558
2388,2388,21,2642,3.0,2559
2389,2389,21,2643,2.0,2560
2390,2390,21,2676,3.0,2592
2391,2391,21,2763,4.0,2679
2392,2392,21,2858,3.0,2774
2393,2393,21,2881,3.0,2797
2394,2394,21,2916,4.0,2832
2395,2395,21,2959,4.0,2875
2396,2396,21,2985,3.0,2901
2397,2397,21,3006,4.0,2922
2398,2398,21,3020,4.0,2936
2399,2399,21,3052,2.0,2967
2400,2400,21,3100,2.0,3015
2401,2401,21,3114,3.0,3029
2402,2402,21,3147,4.0,3062
2403,2403,21,3441,4.0,3354
2404,2404,21,3525,4.0,3437
2405,2405,21,3527,5.0,3439
2406,2406,21,3698,5.0,3609
2407,2407,21,3955,2.0,3863
2408,2408,21,3979,2.0,3887
2409,2409,21,3980,3.0,3888
2410,2410,21,3987,3.0,3895
2411,2411,21,3994,4.0,3902
2412,2412,21,3996,4.0,3904
2413,2413,21,3999,3.0,3907
2414,2414,21,4006,4.0,3914
2415,2415,21,4011,3.0,3919
2416,2416,21,4015,4.0,3923
2417,2417,21,4016,3.0,3924
2418,2418,21,4018,4.0,3926
2419,2419,21,4022,3.0,3930
2420,2420,21,4025,3.0,3933
2421,2421,21,4034,4.0,3942
2422,2422,21,4052,3.0,3960
2423,2423,21,4084,3.0,3992
2424,2424,21,4085,3.0,3993
2425,2425,21,4262,4.0,4170
2426,2426,21,4270,5.0,4178
2427,2427,21,4306,3.0,4214
2428,2428,21,4351,4.0,4259
2429,2429,21,4354,3.0,4262
2430,2430,21,4367,5.0,4275
2431,2431,21,4396,4.0,4304
2432,2432,21,4498,3.0,4406
2433,2433,21,4565,3.0,4473
2434,2434,21,4620,3.0,4528
2220,2220,20,1500,3.0,1459
2221,2221,20,1617,5.0,1566
2222,2222,20,1639,3.0,1584
2223,2223,20,1641,3.0,1586
2224,2224,20,1673,5.0,1618
2225,2225,20,1704,4.0,1647
2226,2226,20,1732,2.0,1674
2227,2227,20,1921,4.0,1839
2228,2228,20,1945,4.0,1863
2229,2229,20,1952,4.0,1870
2230,2230,20,1960,3.0,1878
2231,2231,20,1961,4.0,1879
2232,2232,20,1997,5.0,1915
2233,2233,20,2005,4.0,1923
2234,2234,20,2018,3.0,1936
2235,2235,20,2020,3.0,1938
2236,2236,20,2085,3.0,2003
2237,2237,20,2118,4.0,2036
2238,2238,20,2159,3.0,2077
2239,2239,20,2160,5.0,2078
2240,2240,20,2288,5.0,2205
2241,2241,20,2318,3.0,2235
2242,2242,20,2329,4.0,2246
2243,2243,20,2395,4.0,2312
2244,2244,20,2425,3.0,2342
2245,2245,20,2542,4.0,2459
2246,2246,20,2563,3.0,2480
2247,2247,20,2664,3.0,2580
2248,2248,20,2728,4.0,2644
2249,2249,20,2761,4.0,2677
2250,2250,20,2762,4.0,2678
2251,2251,20,2795,3.0,2711
2252,2252,20,2797,4.0,2713
2253,2253,20,2819,4.0,2735
2254,2254,20,2858,4.0,2774
2255,2255,20,2866,3.0,2782
2256,2256,20,2912,3.0,2828
2257,2257,20,2915,3.0,2831
2258,2258,20,2916,4.0,2832
2259,2259,20,2917,2.0,2833
2260,2260,20,2918,4.0,2834
2261,2261,20,2948,4.0,2864
2262,2262,20,2952,4.0,2868
2263,2263,20,2987,3.0,2903
2264,2264,20,3019,3.0,2935
2265,2265,20,3098,4.0,3013
2266,2266,20,3114,5.0,3029
2267,2267,20,3147,4.0,3062
2268,2268,20,3159,3.0,3074
2269,2269,20,3160,4.0,3075
2270,2270,20,3169,3.0,3084
2271,2271,20,3267,3.0,3182
2272,2272,20,3310,2.0,3225
2273,2273,20,3328,1.0,3243
2274,2274,20,3347,4.0,3262
2275,2275,20,3361,3.0,3276
2276,2276,20,3363,4.0,3278
2277,2277,20,3386,3.0,3300
2278,2278,20,3424,3.0,3337
2279,2279,20,3476,4.0,3389
2280,2280,20,3481,2.0,3394
2281,2281,20,3505,3.0,3417
2282,2282,20,3508,4.0,3420
2283,2283,20,3679,5.0,3590
2284,2284,20,3681,4.0,3592
2285,2285,20,3703,4.0,3614
2286,2286,20,3706,3.0,3617
2287,2287,20,3718,4.0,3629
2288,2288,20,3739,3.0,3650
2289,2289,20,3753,4.0,3664
2290,2290,20,3760,3.0,3671
2291,2291,20,3771,2.0,3682
2292,2292,20,3897,4.0,3806
2293,2293,20,3972,3.0,3880
2294,2294,20,3996,4.0,3904
2295,2295,20,4002,4.0,3910
2296,2296,20,4016,3.0,3924
2297,2297,20,4034,4.0,3942
2298,2298,20,4092,3.0,4000
2299,2299,20,4105,5.0,4013
2300,2300,20,4210,3.0,4118
2301,2301,20,4224,3.0,4132
87,87,0,2692,3.5,2608
88,88,0,2716,3.5,2632
89,89,0,2761,3.0,2677
90,90,0,2762,4.0,2678
91,91,0,2804,3.5,2720
92,92,0,2872,4.0,2788
93,93,0,2918,3.5,2834
94,94,0,2944,4.0,2860
95,95,0,2947,3.5,2863
96,96,0,2959,4.0,2875
97,97,0,2968,4.0,2884
98,98,0,3000,3.5,2916
99,99,0,3030,3.0,2945
100,100,0,3037,3.5,2952
101,101,0,3081,4.0,2996
102,102,0,3153,4.0,3068
103,103,0,3265,3.5,3180
104,104,0,3438,3.5,3351
105,105,0,3476,3.5,3389
106,106,0,3479,4.0,3392
107,107,0,3489,4.0,3401
108,108,0,3499,4.0,3411
109,109,0,3889,4.0,3798
110,110,0,3932,3.0,3841
111,111,0,3996,4.0,3904
112,112,0,3997,3.5,3905
113,113,0,4011,4.0,3919
114,114,0,4027,4.0,3935
115,115,0,4105,3.5,4013
116,116,0,4128,4.0,4036
117,117,0,4133,3.0,4041
118,118,0,4226,3.5,4134
119,119,0,4306,4.0,4214
120,120,0,4446,3.5,4354
121,121,0,4467,4.0,4375
122,122,0,4571,4.0,4479
123,123,0,4720,3.5,4628
124,124,0,4754,4.0,4661
125,125,0,4878,3.5,4785
126,126,0,4896,4.0,4803
127,127,0,4911,4.0,4818
128,128,0,4915,3.0,4822
129,129,0,4941,3.5,4848
130,130,0,4980,3.5,4887
131,131,0,4993,5.0,4900
132,132,0,5026,4.0,4933
133,133,0,5039,4.0,4946
134,134,0,5040,3.0,4947
135,135,0,5146,3.5,5053
136,136,0,5171,4.0,5078
137,137,0,5540,4.0,5446
138,138,0,5679,3.5,5583
139,139,0,5797,4.0,5701
140,140,0,5816,4.0,5720
141,141,0,5898,3.5,5802
142,142,0,5952,5.0,5856
143,143,0,5999,3.5,5903
144,144,0,6093,4.0,5997
145,145,0,6242,3.5,6146
146,146,0,6333,4.0,6237
147,147,0,6502,3.5,6395
148,148,0,6539,4.0,6432
149,149,0,6754,4.0,6647
150,150,0,6755,3.5,6648
151,151,0,6774,4.0,6667
152,152,0,6807,3.5,6700
153,153,0,6834,3.5,6727
154,154,0,6888,3.0,6781
155,155,0,7001,3.5,6892
156,156,0,7045,3.5,6936
157,157,0,7046,4.0,6937
158,158,0,7153,5.0,7044
159,159,0,7164,3.5,7055
160,160,0,7247,3.5,7138
161,161,0,7387,3.5,7278
162,162,0,7389,4.0,7280
163,163,0,7438,4.0,7315
164,164,0,7449,3.5,7326
165,165,0,7454,4.0,7331
166,166,0,7482,3.0,7347
167,167,0,7757,4.0,7458
168,168,0,8368,4.0,7772
169,169,0,8482,3.5,7842
170,170,0,8507,5.0,7863
171,171,0,8636,4.5,7956
172,172,0,8690,3.5,8010
173,173,0,8961,4.0,8281
174,174,0,31696,4.0,9820
3414,3414,28,318,5.0,317
3415,3415,28,328,2.0,326
3416,3416,28,329,3.0,327
3417,3417,28,333,4.0,331
3418,3418,28,339,3.0,337
3419,3419,28,340,3.0,338
3420,3420,28,344,3.0,342
3421,3421,28,349,3.0,347
3422,3422,28,351,3.0,349
3423,3423,28,352,4.0,350
3424,3424,28,353,3.0,351
3425,3425,28,355,3.0,353
3426,3426,28,356,5.0,354
3427,3427,28,358,4.0,356
3428,3428,28,362,4.0,360
3429,3429,28,364,4.0,362
3430,3430,28,365,4.0,363
3431,3431,28,367,3.0,365
3432,3432,28,368,4.0,366
3433,3433,28,370,3.0,368
3434,3434,28,371,1.0,369
3435,3435,28,374,3.0,372
3436,3436,28,377,4.0,375
3437,3437,28,380,3.0,378
3438,3438,28,382,3.0,380
3439,3439,28,383,5.0,381
3440,3440,28,405,3.0,403
3441,3441,28,410,3.0,408
3442,3442,28,413,3.0,411
3443,3443,28,415,3.0,413
3444,3444,28,416,3.0,414
3445,3445,28,420,3.0,418
3446,3446,28,428,5.0,426
3447,3447,28,431,5.0,429
3448,3448,28,432,4.0,430
3449,3449,28,434,4.0,432
3450,3450,28,435,3.0,433
3451,3451,28,437,3.0,435
3452,3452,28,442,4.0,440
3453,3453,28,455,3.0,453
3454,3454,28,457,3.0,455
3455,3455,28,464,3.0,462
3456,3456,28,466,3.0,464
3457,3457,28,475,3.0,473
3458,3458,28,480,5.0,478
3459,3459,28,481,3.0,479
3460,3460,28,482,3.0,480
3461,3461,28,485,4.0,483
3462,3462,28,491,3.0,489
3463,3463,28,500,3.0,498
3464,3464,28,502,3.0,500
3465,3465,28,509,3.0,507
3466,3466,28,514,2.0,512
3467,3467,28,516,4.0,514
3468,3468,28,519,3.0,517
3469,3469,28,520,3.0,518
3470,3470,28,524,4.0,522
3471,3471,28,527,4.0,525
3472,3472,28,529,4.0,527
3473,3473,28,532,3.0,530
3474,3474,28,533,3.0,531
3475,3475,28,537,3.0,535
3476,3476,28,542,4.0,540
3477,3477,28,543,3.0,541
3478,3478,28,546,3.0,544
3479,3479,28,551,4.0,549
3480,3480,28,552,4.0,550
3481,3481,28,553,4.0,551
3482,3482,28,555,5.0,553
3483,3483,28,575,4.0,572
3484,3484,28,585,3.0,581
3485,3485,28,586,4.0,582
3486,3486,28,587,3.0,583
3487,3487,28,588,4.0,584
3488,3488,28,589,4.0,585
3489,3489,28,590,4.0,586
3490,3490,28,592,4.0,588
3491,3491,28,593,4.0,589
3492,3492,28,594,4.0,590
3493,3493,28,595,4.0,591
3494,3494,28,596,5.0,592
3495,3495,28,597,3.0,593
3496,3496,28,610,4.0,606
3497,3497,28,616,3.0,612
3498,3498,28,648,4.0,642
3499,3499,28,653,3.0,647
3500,3500,28,711,3.0,701
3501,3501,28,724,4.0,714
3502,3502,28,733,5.0,723
329,329,2,1396,3.0,1367
330,330,2,1544,4.0,1496
331,331,2,1584,4.0,1534
332,332,2,1603,4.0,1553
333,333,2,1653,4.0,1598
334,334,2,1674,4.0,1619
335,335,2,1676,5.0,1621
336,336,2,1721,4.0,1663
337,337,2,1762,4.0,1697
338,338,2,1779,3.0,1710
339,339,2,1810,3.0,1735
340,340,2,1831,5.0,1752
341,341,2,1876,4.0,1794
342,342,2,1882,4.0,1800
343,343,2,1909,5.0,1827
344,344,2,1917,4.0,1835
345,345,2,1921,4.0,1839
346,346,2,2009,5.0,1927
347,347,2,2011,3.0,1929
348,348,2,2012,3.0,1930
349,349,2,2018,4.0,1936
350,350,2,2028,4.0,1946
351,351,2,2034,4.0,1952
352,352,2,2046,5.0,1964
353,353,2,2053,3.0,1971
354,354,2,2054,4.0,1972
355,355,2,2076,5.0,1994
356,356,2,2093,5.0,2011
357,357,2,2105,4.0,2023
358,358,2,2117,5.0,2035
359,359,2,2118,5.0,2036
360,360,2,2140,4.0,2058
361,361,2,2150,5.0,2068
362,362,2,2236,4.0,2153
363,363,2,2288,5.0,2205
364,364,2,2311,4.0,2228
365,365,2,2329,4.0,2246
366,366,2,2366,4.0,2283
367,367,2,2371,4.0,2288
368,368,2,2391,5.0,2308
369,369,2,2407,4.0,2324
370,370,2,2428,4.0,2345
371,371,2,2448,5.0,2365
372,372,2,2455,4.0,2372
373,373,2,2505,4.0,2422
374,374,2,2528,4.0,2445
375,375,2,2529,5.0,2446
376,376,2,2530,4.0,2447
377,377,2,2531,3.0,2448
378,378,2,2532,4.0,2449
379,379,2,2533,3.0,2450
380,380,2,2541,1.0,2458
381,381,2,2551,4.0,2468
382,382,2,2567,3.0,2484
383,383,2,2571,5.0,2488
384,384,2,2574,3.0,2491
385,385,2,2613,4.0,2530
386,386,2,2615,4.0,2532
387,387,2,2628,5.0,2545
388,388,2,2640,4.0,2557
389,389,2,2642,3.0,2559
390,390,2,2643,1.0,2560
391,391,2,2657,3.0,2573
392,392,2,2662,3.0,2578
393,393,2,2668,4.0,2584
394,394,2,2676,1.0,2592
395,395,2,2694,4.0,2610
396,396,2,2699,3.0,2615
397,397,2,2710,5.0,2626
398,398,2,2722,4.0,2638
399,399,2,2750,4.0,2666
400,400,2,2788,5.0,2704
401,401,2,2791,5.0,2707
402,402,2,2797,4.0,2713
403,403,2,2808,4.0,2724
404,404,2,2857,3.0,2773
405,405,2,2872,5.0,2788
406,406,2,2900,3.0,2816
407,407,2,2901,3.0,2817
408,408,2,2916,4.0,2832
409,409,2,2918,5.0,2834
410,410,2,2947,4.0,2863
411,411,2,2948,4.0,2864
412,412,2,2949,4.0,2865
413,413,2,2968,5.0,2884
414,414,2,2985,5.0,2901
415,415,2,2986,2.0,2902
416,416,2,3033,5.0,2948
417,417,2,3039,5.0,2954
418,418,2,3070,4.0,2985
419,419,2,3072,4.0,2987
420,420,2,3098,4.0,3013
421,421,2,3142,4.0,3057
422,422,2,5060,5.0,4967
4093,4093,34,6874,5.0,6767
4094,4094,34,6934,4.5,6825
4095,4095,34,6942,5.0,6833
4096,4096,34,7090,4.5,6981
4097,4097,34,7143,4.5,7034
4098,4098,34,7153,4.5,7044
4099,4099,34,7155,3.5,7046
4100,4100,34,7235,5.0,7126
4101,4101,34,7323,5.0,7214
4102,4102,34,7361,5.0,7252
4103,4103,34,7373,4.0,7264
4104,4104,34,7438,4.0,7315
4105,4105,34,8360,5.0,7764
4106,4106,34,8376,4.5,7780
4107,4107,34,8636,4.0,7956
4108,4108,34,8665,5.0,7985
4109,4109,34,8798,4.5,8118
4110,4110,34,8961,5.0,8281
4111,4111,34,8968,4.5,8288
4112,4112,34,8972,4.0,8292
4113,4113,34,8983,4.5,8303
4114,4114,34,8984,4.5,8304
4115,4115,34,8985,4.0,8305
4116,4116,34,27005,5.0,9229
4117,4117,34,27592,5.0,9450
4118,4118,34,27660,5.0,9480
4119,4119,34,27773,5.0,9539
4120,4120,34,27797,5.0,9554
4121,4121,34,27801,4.5,9558
4122,4122,34,30793,4.0,9645
4123,4123,34,30810,4.5,9650
4124,4124,34,30820,4.5,9654
4125,4125,34,31658,4.5,9809
4126,4126,34,31696,4.0,9820
4127,4127,34,31878,4.5,9843
4128,4128,34,32587,5.0,9999
4129,4129,34,33004,5.0,10086
4130,4130,34,33903,5.0,10252
4131,4131,34,34323,2.5,10327
4132,4132,34,34437,4.5,10349
4133,4133,34,35836,4.5,10405
4134,4134,34,36529,4.5,10440
4135,4135,34,36537,4.0,10444
4136,4136,34,37729,4.5,10488
4137,4137,34,38061,4.0,10516
4138,4138,34,39435,3.5,10580
4139,4139,34,40815,4.0,10658
4140,4140,34,40819,3.5,10660
4141,4141,34,40870,4.5,10666
4142,4142,34,41566,3.5,10701
4143,4143,34,41569,4.5,10702
4144,4144,34,41863,5.0,10737
4145,4145,34,44195,4.5,10946
4146,4146,34,44555,5.0,10968
4147,4147,34,44665,4.0,10986
4148,4148,34,45722,5.0,11113
4149,4149,34,46578,4.5,11176
4150,4150,34,46967,4.5,11224
4151,4151,34,46972,4.0,11226
4152,4152,34,47044,4.5,11233
4153,4153,34,48082,4.5,11373
4154,4154,34,48385,2.5,11409
4155,4155,34,48774,2.5,11457
4156,4156,34,49272,4.5,11508
4157,4157,34,49530,5.0,11541
4158,4158,34,49651,4.5,11550
4159,4159,34,50005,4.5,11591
4160,4160,34,51412,3.0,11737
4161,4161,34,51662,5.0,11764
4162,4162,34,52281,4.5,11827
4163,4163,34,52328,3.5,11835
4164,4164,34,52975,4.0,11915
4165,4165,34,53125,5.0,11930
4166,4166,34,53322,5.0,11949
4167,4167,34,53519,4.0,11973
4168,4168,34,53972,4.5,12025
4169,4169,34,53996,3.0,12029
4170,4170,34,54190,4.0,12046
4171,4171,34,54272,4.5,12063
4172,4172,34,54286,5.0,12069
4173,4173,34,54736,4.0,12113
4174,4174,34,54771,4.5,12118
4175,4175,34,54995,4.5,12145
4176,4176,34,54997,5.0,12146
4177,4177,34,55069,3.5,12157
4178,4178,34,55232,3.5,12185
4179,4179,34,55247,4.0,12188
4180,4180,34,55269,5.0,12196
4181,4181,34,55280,4.5,12201
4182,4182,34,55442,4.5,12226
4183,4183,34,55820,3.5,12273
4184,4184,34,55995,4.0,12289
4185,4185,34,56174,5.0,12318
4186,4186,34,56367,4.0,12331
4187,4187,34,56587,4.5,12355
4188,4188,34,56775,4.0,12379
4189,4189,34,56782,4.5,12381
4190,4190,34,56788,3.0,12383
1683,1683,13,2420,3.0,2337
1684,1684,13,2424,3.0,2341
1685,1685,13,2470,3.0,2387
1686,1686,13,2501,4.5,2418
1687,1687,13,2559,1.0,2476
1688,1688,13,2571,3.0,2488
1689,1689,13,2628,2.5,2545
1690,1690,13,2687,4.5,2603
1691,1691,13,2716,3.5,2632
1692,1692,13,2724,4.5,2640
1693,1693,13,2761,4.0,2677
1694,1694,13,2791,2.5,2707
1695,1695,13,2797,3.5,2713
1696,1696,13,2804,3.5,2720
1697,1697,13,2918,3.0,2834
1698,1698,13,2966,3.5,2882
1699,1699,13,2987,3.0,2903
1700,1700,13,3033,3.0,2948
1701,1701,13,3088,4.5,3003
